High Level,TRCP SECTOR,Road Corridor,GIS Link,Group,Id+Tag,Project Tag,V6 Item,TRCP Projects,Status,Cost Status,SUBTOTALS($),In V7,TRDS2017-ID,TRDS2017-Project,TRDS2017-Desc,V7 Item,TRDS2017-TRCP
URBAN ROADS,SECTOR 2 - TWEED SOUTH,TWEED HEADS SOUTH/BANORA,,Minjungbal Dve,61(f): Extend Davey St( from Kirkwood to i/s Eastlakes Dr and Soorley St),Extend Davey St( from Kirkwood to i/s Eastlakes Dr and Soorley St),61(f),Extend Davey St( from Kirkwood to i/s Eastlakes Dr and Soorley St),Not Started,Preliminary Estimate,5187135,Yes,27,Extend Davey Street toMinjungbal Drive,Davey St extension to Minjungbal Dr Interchange/ Underpass. Via Soorley St to the east of Eastlake Dr.,,Existing
URBAN ROADS,SECTOR 2 - TWEED SOUTH,TWEED HEADS SOUTH/BANORA,,Minjungbal Dve,61(g): Extend Eastlakes Dr (from i/s Eastlakes and Soorley to Pacific Hwy - incl. residential lan,Extend Eastlakes Dr (from i/s Eastlakes and Soorley to Pacific Hwy - incl. residential lan,61(g),Extend Eastlakes Dr (from i/s Eastlakes and Soorley to Pacific Hwy - incl. residential land acquisition),Not Started,Preliminary Estimate,18748350,Yes,27,Extend Davey Street toMinjungbal Drive,Davey St extension to Minjungbal Dr Interchange/ Underpass. Via Soorley St to the east of Eastlake Dr.,,Existing
URBAN ROADS,SECTOR 2 - TWEED SOUTH,TWEED HEADS SOUTH/BANORA,,Minjungbal Dve,61(g1): (cont.) Environmental land acquisition,(cont.) Environmental land acquisition,61(g1),(cont.) Environmental land acquisition,Not Started,Preliminary Estimate,10524.8,Yes,27,Extend Davey Street toMinjungbal Drive,Davey St extension to Minjungbal Dr Interchange/ Underpass. Via Soorley St to the east of Eastlake Dr.,,Existing
URBAN ROADS,SECTOR 2 - TWEED SOUTH,TWEED HEADS SOUTH/BANORA,,Minjungbal Dve,61(g2): (cont.) Recreational land acquisition,(cont.) Recreational land acquisition,61(g2),(cont.) Recreational land acquisition,Not Started,Preliminary Estimate,21450,Yes,27,Extend Davey Street toMinjungbal Drive,Davey St extension to Minjungbal Dr Interchange/ Underpass. Via Soorley St to the east of Eastlake Dr.,,Existing
URBAN ROADS,SECTOR 2 - TWEED SOUTH,TWEED HEADS SOUTH/BANORA,,Minjungbal Dve,61(h): Elsie Street extention to East Lakes Drive,Elsie Street extention to East Lakes Drive,61(h),Elsie Street extention to East Lakes Drive,Not Started,Preliminary Estimate,6271867.5,Yes,27,Extend Davey Street toMinjungbal Drive,Davey St extension to Minjungbal Dr Interchange/ Underpass. Via Soorley St to the east of Eastlake Dr.,,Existing
URBAN ROADS,SECTOR 2 - TWEED SOUTH,TWEED HEADS SOUTH/BANORA,,Minjungbal Dve,61(h1): (cont.) Earthworks allowance,(cont.) Earthworks allowance,61(h1),(cont.) Earthworks allowance,Not Started,Preliminary Estimate,658800,Yes,27,Extend Davey Street toMinjungbal Drive,Davey St extension to Minjungbal Dr Interchange/ Underpass. Via Soorley St to the east of Eastlake Dr.,,Existing
URBAN ROADS,SECTOR 2 - TWEED SOUTH,TWEED HEADS SOUTH/BANORA,,Minjungbal Dve,TRDS-8: Six-laning of the PacificHighway,Six-laning of the PacificHighway,,Six-laning of the PacificHighway,TRDS-New,,0,Yes,8,Six-laning of the PacificHighway,"Motorway upgrade 6-lanes, Tugan to South Tweed Heads/Sextons Hill interchange.",,New
URBAN ROADS,SECTOR 2 - TWEED SOUTH,TWEED HEADS SOUTH/BANORA,,Greenway Dve,TRDS-21: Signalise Greenway Drive/ Traders Way intersection,Signalise Greenway Drive/ Traders Way intersection,,Signalise Greenway Drive/ Traders Way intersection,TRDS-New,,0,Yes,21,Signalise Greenway Drive/ Traders Way intersection,New signalised intersection.,,New
URBAN ROADS,SECTOR 2 - TWEED SOUTH,TWEED HEADS SOUTH/BANORA,,Greenway Dve,TRDS-22: Four-laning of GreenwayDrive,Four-laning of GreenwayDrive,,Four-laning of GreenwayDrive,TRDS-New,,0,Yes,22,Four-laning of GreenwayDrive,Traders Way to Doyal Dr (St Joseph’s College entrance). Approx 850m 4-lanesection.,,New
URBAN ROADS,SECTOR 2 - TWEED SOUTH,TWEED HEADS SOUTH/BANORA,,Leisure Drive,TRDS-23: Signalise Leisure Drive/ Darlington Drive intersection,Signalise Leisure Drive/ Darlington Drive intersection,,Signalise Leisure Drive/ Darlington Drive intersection,TRDS-New,,0,Yes,23,Signalise Leisure Drive/ Darlington Drive intersection,Replaces existing roundabout.,,New
URBAN ROADS,SECTOR 2 - TWEED SOUTH,TWEED HEADS SOUTH/BANORA,,Minjungbal Dve,TRDS-28: Upgrade Minjungbal Drive/ Machinery Drive intersection,Upgrade Minjungbal Drive/ Machinery Drive intersection,,Upgrade Minjungbal Drive/ Machinery Drive intersection,TRDS-New,,0,Yes,28,Upgrade Minjungbal Drive/ Machinery Drive intersection,Upgrade signal cycle times and phasing.,,New
URBAN ROADS,SECTOR 2 - TWEED SOUTH,TWEED HEADS SOUTH/BANORA,,Minjungbal Dve,TRDS-29: Upgrade Sexton Hill Drive/ Darlington Drive intersection,Upgrade Sexton Hill Drive/ Darlington Drive intersection,,Upgrade Sexton Hill Drive/ Darlington Drive intersection,TRDS-New,,0,Yes,29,Upgrade Sexton Hill Drive/ Darlington Drive intersection,Add left turn slip lane to Darlington Dr from Sexton Hill Dr.,,New
URBAN ROADS,SECTOR 5 - TERRANORA,TERRANORA / AREA E,,Terranora Road,62: Upgrade existing formation from Mahers Lane to Fraser Drive 2 lane only,Upgrade existing formation from Mahers Lane to Fraser Drive 2 lane only,62,Upgrade existing formation from Mahers Lane to Fraser Drive 2 lane only,Not Started,Preliminary Estimate,5900377.5,No,EXCL,V6 item not in TRDS-delete,0,,EXCL
URBAN ROADS,SECTOR 5 - TERRANORA,TERRANORA / AREA E,,Broadwater Parkway,TRDS-25: Construct BroadwaterParkway,Construct BroadwaterParkway,,Construct BroadwaterParkway,TRDS-New,,0,Yes,25,Construct BroadwaterParkway,Terranora Rd to Fraser Dr2-lane connection via Altitude Aspire development.,,Existing
URBAN ROADS,SECTOR 5 - TERRANORA,TERRANORA / AREA E,,Broadwater Parkway,63: Naponyah Rd - Existing section off Bilambil Rd,Naponyah Rd - Existing section off Bilambil Rd,63,Naponyah Rd - Existing section off Bilambil Rd,Completed,Detailed Estimate,372900,Yes,EXCL-COMPLETE,Completed V6 item not in TRDS,0,,0
URBAN ROADS,SECTOR 5 - TERRANORA,TERRANORA / AREA E,,Terranora Road,TRDS-26: Upgrade Terranora Road/ Mahers Lane intersection (roundabout),Upgrade Terranora Road/ Mahers Lane intersection (roundabout),,Upgrade Terranora Road/ Mahers Lane intersection (roundabout),TRDS-New,,0,Yes,26,Upgrade Terranora Road/ Mahers Lane intersection (roundabout),Roundabout intersection. In conjunction with upgrade Item 25.,,New
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Elrond Drive,65: Wommin Bay Rd and Sand St Intersection,Wommin Bay Rd and Sand St Intersection,65,Wommin Bay Rd and Sand St Intersection,Not Started,Preliminary Estimate,777750,Yes,31,Upgrade Wommin Bay Road/ Sand Street intersection (roundabout),New roundabout intersection.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Elrond Drive,66: Terrace Street Intersection,Terrace Street Intersection,66,Terrace Street Intersection,Not Started,Preliminary Estimate,777750,Yes,38,Extend Elrond Drive toOzone Street,"Elrond Dr to Ozone St connection, further investigation to be undertaken.",,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Elrond Drive,67: Terrace Street to Ozone St. (Sand Street),Terrace Street to Ozone St. (Sand Street),67,Terrace Street to Ozone St. (Sand Street),Not Started,Preliminary Estimate,1307306.25,Yes,38,Extend Elrond Drive toOzone Street,"Elrond Dr to Ozone St connection, further investigation to be undertaken.",,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Elrond Drive,68:  Ozone St Intersection, Ozone St Intersection,68, Ozone St Intersection,Not Started,Preliminary Estimate,2546445,Yes,38,Extend Elrond Drive toOzone Street,"Elrond Dr to Ozone St connection, further investigation to be undertaken.",,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Elrond Drive,69: Ozone St. to Beach St.,Ozone St. to Beach St.,69,Ozone St. to Beach St.,Not Started,Preliminary Estimate,5944846.5,Yes,38,Extend Elrond Drive toOzone Street,"Elrond Dr to Ozone St connection, further investigation to be undertaken.",,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Elrond Drive,70: Beach St to Monarch st,Beach St to Monarch st,70,Beach St to Monarch st,Completed,Detailed Estimate,606810,Yes,38,Extend Elrond Drive toOzone Street,"Elrond Dr to Ozone St connection, further investigation to be undertaken.",,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Elrond Drive,71: Monarch St to Turnock st (Widen and strengthen),Monarch St to Turnock st (Widen and strengthen),71,Monarch St to Turnock st (Widen and strengthen),Completed,Detailed Estimate,516975,Yes,EXCL-COMPLETE,Completed V6 item not in TRDS,0,,0
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Elrond Drive,72:  Turnock St Intersection, Turnock St Intersection,72, Turnock St Intersection,Completed,Detailed Estimate,396630,Yes,EXCL-COMPLETE,Completed V6 item not in TRDS,0,,0
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Ozone Street Link,73: Kingscliff St.Intersection,Kingscliff St.Intersection,73,Kingscliff St.Intersection,Completed,Detailed Estimate,175150,Yes,EXCL-COMPLETE,Completed V6 item not in TRDS,0,,0
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Ozone Street Link,74: Kingscliff St to Sands Street (Widen and strengthen),Kingscliff St to Sands Street (Widen and strengthen),74,Kingscliff St to Sands Street (Widen and strengthen),Not Started,Preliminary Estimate,585600,Yes,34,East-west link to TweedCoast Road,"New east-west link from north Kingscliff to Tweed Coast Rd. Further investigation required, proposed option includes Ozone St extension to Tweed Coast Rd via new Sand St intersection (Item37).",,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Ozone Street Link,75: Sand St to Tweed Coast Road,Sand St to Tweed Coast Road,75,Sand St to Tweed Coast Road,Not Started,Preliminary Estimate,15799517.28,Yes,34,East-west link to TweedCoast Road,"New east-west link from north Kingscliff to Tweed Coast Rd. Further investigation required, proposed option includes Ozone St extension to Tweed Coast Rd via new Sand St intersection (Item37).",,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Ozone Street Link,75(a): Sand St to Tweed Coast Road - industrial land (IN1) acquisition,Sand St to Tweed Coast Road - industrial land (IN1) acquisition,75(a),Sand St to Tweed Coast Road - industrial land (IN1) acquisition,Not Started,Preliminary Estimate,3680820,Yes,34,East-west link to TweedCoast Road,"New east-west link from north Kingscliff to Tweed Coast Rd. Further investigation required, proposed option includes Ozone St extension to Tweed Coast Rd via new Sand St intersection (Item37).",,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Ozone Street Link,75(b): Sand St to Tweed Coast Road - environmental land (E2) acquisition,Sand St to Tweed Coast Road - environmental land (E2) acquisition,75(b),Sand St to Tweed Coast Road - environmental land (E2) acquisition,Not Started,Preliminary Estimate,8580,Yes,34,East-west link to TweedCoast Road,"New east-west link from north Kingscliff to Tweed Coast Rd. Further investigation required, proposed option includes Ozone St extension to Tweed Coast Rd via new Sand St intersection (Item37).",,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Ozone Street Link,76: Sand St to Tweed Coast Road - residential land (R1) acquisition,Sand St to Tweed Coast Road - residential land (R1) acquisition,76,Sand St to Tweed Coast Road - residential land (R1) acquisition,Not Started,Preliminary Estimate,634920,Yes,34,East-west link to TweedCoast Road,"New east-west link from north Kingscliff to Tweed Coast Rd. Further investigation required, proposed option includes Ozone St extension to Tweed Coast Rd via new Sand St intersection (Item37).",,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Ozone Street Link,77: Rotumah St/Ozone St Intersection,Rotumah St/Ozone St Intersection,77,Rotumah St/Ozone St Intersection,Not Started,Preliminary Estimate,777750,Yes,34,East-west link to TweedCoast Road,"New east-west link from north Kingscliff to Tweed Coast Rd. Further investigation required, proposed option includes Ozone St extension to Tweed Coast Rd via new Sand St intersection (Item37).",,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Ozone Street Link,78: Tweed Coast Road (Signals included) Intersection,Tweed Coast Road (Signals included) Intersection,78,Tweed Coast Road (Signals included) Intersection,Not Started,Preliminary Estimate,2205150,Yes,36,Construct Tweed Coast Road/ East-west Link Road intersection (roundabout),2-lane roundabout intersection in conjunction with Item 34.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Ozone Street,TRDS-37: Upgrade Ozone Street/ Sand Street intersection (roundabout),Upgrade Ozone Street/ Sand Street intersection (roundabout),,Upgrade Ozone Street/ Sand Street intersection (roundabout),TRDS-New,,0,Yes,37,Upgrade Ozone Street/ Sand Street intersection (roundabout),2-lane roundabout in conjunction with Item 34.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Turnock Street Extension,79: Cudgen Rd Intersection,Cudgen Rd Intersection,79,Cudgen Rd Intersection,Completed,Detailed Estimate,305100,Yes,40,Extend Turnock Street toTweed Coast Road,New east-west link between south Kingscliff and Tweed Coast Rd. Completed in conjunction with Item 39.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Turnock Street Extension,80: Cudgen Rd to Pearl Street,Cudgen Rd to Pearl Street,80,Cudgen Rd to Pearl Street,Completed,Detailed Estimate,2367293.5,Yes,EXCL-COMPLETE,Completed V6 item not in TRDS,0,,0
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Turnock Street Extension,80.1: (cont.) Widen and Strengthen,(cont.) Widen and Strengthen,80.1,(cont.) Widen and Strengthen,Not Started,Preliminary Estimate,1306620,Yes,EXCL-COMPLETE,Completed V6 item not in TRDS,0,,0
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Turnock Street Extension,81: Pearl St Intersection,Pearl St Intersection,81,Pearl St Intersection,Completed,Detailed Estimate,480250,Yes,EXCL-COMPLETE,Completed V6 item not in TRDS,0,,0
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Turnock Street Extension,81(a): Elrond Drive to Tweed Coast Road,Elrond Drive to Tweed Coast Road,81(a),Elrond Drive to Tweed Coast Road,Not Started,Preliminary Estimate,16462405.5,Yes,40,Extend Turnock Street toTweed Coast Road,New east-west link between south Kingscliff and Tweed Coast Rd. Completed in conjunction with Item 39.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Turnock Street Extension,81(a).1: (cont.) Residential land (R1) acquisition (Elrond Dr),(cont.) Residential land (R1) acquisition (Elrond Dr),81(a).1,(cont.) Residential land (R1) acquisition (Elrond Dr),Not Started,Preliminary Estimate,4584300,Yes,40,Extend Turnock Street toTweed Coast Road,New east-west link between south Kingscliff and Tweed Coast Rd. Completed in conjunction with Item 39.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Turnock Street Extension,81(a).2: (cont.) Environmental land (E2) acquisition (Elrond Dr),(cont.) Environmental land (E2) acquisition (Elrond Dr),81(a).2,(cont.) Environmental land (E2) acquisition (Elrond Dr),Not Started,Preliminary Estimate,4760,Yes,40,Extend Turnock Street toTweed Coast Road,New east-west link between south Kingscliff and Tweed Coast Rd. Completed in conjunction with Item 39.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,KINGSCLIFF,,Turnock Street Extension,81(b): Turnock St and Tweed Coast Road Intersection Covered under Tweed Coast Road 83(b),Turnock St and Tweed Coast Road Intersection Covered under Tweed Coast Road 83(b),81(b),Turnock St and Tweed Coast Road Intersection Covered under Tweed Coast Road 83(b),Not Started,Preliminary Estimate,0,Yes,40,Extend Turnock Street toTweed Coast Road,New east-west link between south Kingscliff and Tweed Coast Rd. Completed in conjunction with Item 39.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,TWEED COAST,,Tweed Coast Road (Widening to 4 Lanes),82: Chinderah Motorway Interchange to Cudgen Road (Widen and strengthen),Chinderah Motorway Interchange to Cudgen Road (Widen and strengthen),82,Chinderah Motorway Interchange to Cudgen Road (Widen and strengthen),Commenced,Detailed Estimate,406800,Yes,35,Four-laning of Tweed CoastRoad,Pacific Motorway interchange to Tweed Coast Rd/ Casuarina Way intersection. Approx. 6.2km4-lane section.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,TWEED COAST,,Tweed Coast Road (Widening to 4 Lanes),82.1:   (cont.) Upgrade to 4 lanes,  (cont.) Upgrade to 4 lanes,82.1,  (cont.) Upgrade to 4 lanes,Not Started,Preliminary Estimate,4365792,Yes,35,Four-laning of Tweed CoastRoad,Pacific Motorway interchange to Tweed Coast Rd/ Casuarina Way intersection. Approx. 6.2km4-lane section.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,TWEED COAST,,Tweed Coast Road (Widening to 4 Lanes),82(a): Nth and Sth on Ramps I/S Tweed Coast Rd and Motorway. Widening 4m x 200m x 2,Nth and Sth on Ramps I/S Tweed Coast Rd and Motorway. Widening 4m x 200m x 2,82(a),Nth and Sth on Ramps I/S Tweed Coast Rd and Motorway. Widening 4m x 200m x 2,Not Started,Preliminary Estimate,278160,Yes,32,Upgrade Pacific Highway/ Tweed Coast Road interchange,Southbound off-ramp (Item35) access to Morton St and short additional lane on roundabout between northbound motorway on and off ramps.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,TWEED COAST,,Tweed Coast Road (Widening to 4 Lanes),83:  Cudgen Road Intersection, Cudgen Road Intersection,83, Cudgen Road Intersection,Completed,Detailed Estimate,327700,Yes,35,Four-laning of Tweed CoastRoad,Pacific Motorway interchange to Tweed Coast Rd/ Casuarina Way intersection. Approx. 6.2km4-lane section.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,TWEED COAST,,Tweed Coast Road (Widening to 4 Lanes),83(a): Incl. traffic signals,Incl. traffic signals,83(a),Incl. traffic signals,Completed,Detailed Estimate,768400,Yes,35,Four-laning of Tweed CoastRoad,Pacific Motorway interchange to Tweed Coast Rd/ Casuarina Way intersection. Approx. 6.2km4-lane section.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,TWEED COAST,,Tweed Coast Road (Widening to 4 Lanes),83(b): Traffic Lights Turnock St extention intersection for 81b,Traffic Lights Turnock St extention intersection for 81b,83(b),Traffic Lights Turnock St extention intersection for 81b,Not Started,Preliminary Estimate,1008150,Yes,40,Extend Turnock Street toTweed Coast Road,New east-west link between south Kingscliff and Tweed Coast Rd. Completed in conjunction with Item 39.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,TWEED COAST,,Tweed Coast Road (Widening to 4 Lanes),84: Cudgen Rd to Cudgen Ck Widening,Cudgen Rd to Cudgen Ck Widening,84,Cudgen Rd to Cudgen Ck Widening,Completed,Detailed Estimate,920950,Yes,35,Four-laning of Tweed CoastRoad,Pacific Motorway interchange to Tweed Coast Rd/ Casuarina Way intersection. Approx. 6.2km4-lane section.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,TWEED COAST,,Tweed Coast Road (Widening to 4 Lanes),84: (cont.) Full Width,(cont.) Full Width,84,(cont.) Full Width,Not Started,Preliminary Estimate,14855820,Yes,35,Four-laning of Tweed CoastRoad,Pacific Motorway interchange to Tweed Coast Rd/ Casuarina Way intersection. Approx. 6.2km4-lane section.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,TWEED COAST,,Tweed Coast Road (Widening to 4 Lanes),85: Bridge over Cudgen Ck,Bridge over Cudgen Ck,85,Bridge over Cudgen Ck,Not Started,Preliminary Estimate,3660000,Yes,35,Four-laning of Tweed CoastRoad,Pacific Motorway interchange to Tweed Coast Rd/ Casuarina Way intersection. Approx. 6.2km4-lane section.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,TWEED COAST,,Tweed Coast Road (Widening to 4 Lanes),85(a): Existing bridge over Cudgen Ck,Existing bridge over Cudgen Ck,85(a),Existing bridge over Cudgen Ck,Completed,Detailed Estimate,2260000,Yes,35,Four-laning of Tweed CoastRoad,Pacific Motorway interchange to Tweed Coast Rd/ Casuarina Way intersection. Approx. 6.2km4-lane section.,,Existing
URBAN ROADS,SECTOR 6 - KINGSCLIFF,TWEED COAST,,Tweed Coast Road (Widening to 4 Lanes),86: Cudgen Creek to Bogangar Widening and strengthening,Cudgen Creek to Bogangar Widening and strengthening,86,Cudgen Creek to Bogangar Widening and strengthening,Completed,Detailed Estimate,429400,Yes,EXCL-COMPLETE,Completed V6 item not in TRDS,0,,0
URBAN ROADS,SECTOR 6 - KINGSCLIFF,TWEED COAST,,Tweed Coast Road (Widening to 4 Lanes),86.1: (cont.) Upgrade to 4 lanes,(cont.) Upgrade to 4 lanes,86.1,(cont.) Upgrade to 4 lanes,Not Started,Preliminary Estimate,16129176,Yes,EXCL-COMPLETE,Completed V6 item not in TRDS,0,,0
URBAN ROADS,SECTOR 6 - KINGSCLIFF,TWEED COAST,,Tweed Coast Road (Widening to 4 Lanes),86(a): Traffic Lights Depot Road Kings Forest,Traffic Lights Depot Road Kings Forest,86(a),Traffic Lights Depot Road Kings Forest,Not Started,Preliminary Estimate,972400,Yes,41,Upgrade Tweed Coast Road/ Depot Road intersection (roundabout),2-lane roundabout intersection.,,Existing
